id,node_label_0,node_label_1,graph_id
695,0,1,60
981,1,0,60
151,0,1,60
740,1,1,60
791,0,0,60
400,1,1,60
319,0,1,60
56,1,1,60
388,0,0,60
216,0,0,60
405,1,0,60
941,1,0,60
515,0,0,60
586,1,0,60
88,0,0,60
663,1,0,60
310,0,1,60
509,1,1,60
570,0,1,60
433,1,0,60
801,1,1,60
526,1,1,60
336,0,1,60
903,0,0,60
860,0,1,60
842,1,0,60
447,1,1,60
307,1,0,60
99,1,1,60
858,1,0,60
370,1,0,60
517,0,1,60
589,0,1,60
620,1,0,60
203,1,0,60
133,1,0,60
351,0,1,60
698,0,1,60
993,1,1,60
9,1,1,60
643,0,1,60
827,1,0,60
418,1,0,60
241,0,1,60
833,1,1,60
486,1,1,60
384,1,0,60
681,0,0,60
998,1,0,60
435,1,0,60
765,0,0,60
277,0,1,60
608,1,1,60
167,1,1,60
334,0,1,60
835,1,0,60
533,1,0,60
177,0,1,60
452,1,0,60
182,1,1,60
373,0,0,60
185,1,1,60
853,0,1,60
545,0,0,60
487,1,0,60
69,1,0,60
569,1,1,60
997,1,0,60
36,1,0,60
163,1,0,60
674,0,1,60
555,1,1,60
464,0,0,60
914,0,1,60
245,0,0,60
982,0,1,60
183,0,0,60
208,1,0,60
503,0,0,60
879,0,1,60
171,0,0,60
286,1,0,60
438,0,1,60
72,0,0,60
567,1,0,60
652,1,1,60
885,1,0,60
368,0,0,60
306,1,0,60
21,0,1,60
926,1,1,60
236,0,1,60
469,1,1,60
10,0,0,60
913,0,0,60
211,0,0,60
73,1,0,60
621,0,0,60
142,0,0,60
196,1,0,60
847,1,0,60
227,1,0,60
690,0,0,60
774,1,0,60
505,0,0,60
184,1,0,60
974,1,0,60
693,0,0,60
275,1,0,60
650,0,0,60
877,0,0,60
799,1,0,60
547,1,0,60
235,0,0,60
627,0,0,60
644,0,0,60
909,0,1,60
26,1,1,60
115,1,1,60
158,1,1,60
143,1,1,60
350,1,0,60
338,0,0,60
806,1,1,60
76,0,1,60
84,0,1,60
443,1,1,60
738,0,0,60
816,0,1,60
969,0,1,60
626,1,0,60
956,1,0,60
420,0,0,60
513,0,0,60
300,1,1,60
651,0,1,60
141,0,0,60
970,0,1,60
645,1,0,60
732,0,1,60
399,1,0,60
168,0,0,60
149,0,0,60
75,0,1,60
640,1,0,60
186,0,0,60
408,0,1,60
425,1,0,60
292,0,1,60
449,0,1,60
891,1,0,60
531,0,1,60
189,1,0,60
794,0,0,60
132,1,0,60
659,1,0,60
714,0,1,60
742,1,1,60
138,1,1,60
391,1,0,60
86,1,1,60
689,0,1,60
383,1,0,60
964,0,1,60
1,0,0,60
146,0,0,60
899,0,1,60
811,1,0,60
852,0,0,60
653,0,0,60
525,0,1,60
191,0,1,60
34,1,0,60
571,1,0,60
304,0,1,60
886,0,0,60
768,1,1,60
445,0,0,60
658,1,0,60
375,1,0,60
360,0,0,60
603,1,0,60
587,0,1,60
516,1,1,60
501,1,1,60
341,1,0,60
254,0,0,60
881,1,0,60
179,1,1,60
854,0,0,60
563,1,0,60
111,0,1,60
37,1,1,60
824,1,0,60
976,0,1,60
422,0,0,60
534,1,1,60
783,1,1,60
670,0,0,60
93,1,0,60
83,0,1,60
581,0,1,60
474,0,1,60
669,1,1,60
550,0,0,60
908,1,1,60
421,1,1,60
270,1,0,60
376,1,1,60
649,0,0,60
726,0,1,60
63,1,1,60
58,1,0,60
311,0,0,60
820,0,0,60
950,1,1,60
921,1,1,60
991,1,1,60
727,1,1,60
562,1,0,60
579,0,0,60
593,1,0,60
789,0,0,60
495,1,0,60
144,0,1,60
92,1,1,60
96,0,1,60
119,0,0,60
625,0,0,60
213,0,0,60
393,0,1,60
276,0,1,60
617,1,1,60
47,0,1,60
704,0,1,60
759,1,1,60
397,1,0,60
781,0,0,60
60,0,0,60
747,1,0,60
910,1,0,60
819,0,1,60
936,0,0,60
527,0,1,60
18,1,1,60
691,0,0,60
199,0,1,60
417,0,0,60
813,0,0,60
463,0,1,60
233,1,0,60
296,1,1,60
357,1,1,60
359,0,1,60
845,1,1,60
7,1,0,60
692,1,0,60
173,1,1,60
81,1,1,60
322,0,0,60
364,1,0,60
839,1,0,60
958,1,0,60
994,0,1,60
873,1,1,60
282,0,1,61
940,1,0,61
721,1,1,61
165,1,1,61
365,0,1,61
866,1,0,61
152,0,1,61
629,0,1,61
274,1,0,61
479,1,1,61
6,1,1,61
944,1,1,61
910,1,0,61
886,0,0,61
714,0,1,61
384,1,0,61
885,1,0,61
56,1,1,61
970,0,1,61
308,1,1,61
808,0,0,61
482,0,0,61
829,1,0,61
207,0,0,61
22,1,0,61
383,1,0,61
97,1,0,61
122,0,0,61
742,1,1,61
381,1,0,61
382,1,0,61
781,0,0,61
507,1,0,61
397,1,0,61
503,0,0,61
325,1,0,61
555,1,1,61
58,1,0,61
711,0,1,61
643,0,1,61
713,1,1,61
142,0,0,61
138,1,1,61
391,1,0,61
86,1,1,61
689,0,1,61
964,0,1,61
641,0,0,61
405,1,0,61
437,1,0,61
139,1,1,61
665,0,0,61
994,0,1,61
647,1,0,61
236,0,1,61
101,1,0,61
345,0,0,61
785,0,1,61
619,0,1,61
285,0,0,61
27,0,0,61
571,1,0,61
672,0,1,61
889,1,0,61
831,1,0,61
815,1,0,61
508,1,1,61
730,1,1,61
704,0,1,61
671,1,0,61
622,0,1,61
862,1,0,61
893,0,0,61
502,0,1,61
446,1,0,61
673,0,1,61
685,1,1,61
298,0,1,61
60,0,0,61
581,0,1,61
267,1,0,61
140,1,1,61
759,1,1,61
747,1,0,61
821,0,1,61
694,0,0,61
911,1,0,61
876,0,1,61
630,1,0,61
928,1,0,61
25,1,1,61
943,1,0,61
769,0,0,61
374,1,1,61
175,1,1,61
398,0,1,61
906,0,1,61
14,1,1,61
957,0,1,61
375,1,0,61
517,0,1,61
157,0,0,61
617,1,1,61
966,1,0,61
199,0,1,61
972,0,1,61
66,1,1,61
522,0,0,61
705,1,0,61
676,0,0,61
732,0,1,61
250,1,0,61
456,1,0,61
286,1,0,61
611,1,0,61
800,1,0,61
169,0,0,61
189,1,0,61
208,1,0,61
923,0,0,61
550,0,0,61
79,0,0,61
238,0,0,61
696,1,0,61
458,0,1,61
29,1,0,61
19,0,1,61
758,1,1,61
424,1,0,61
857,0,1,61
774,1,0,61
392,1,1,61
191,0,1,61
670,0,0,61
601,1,1,61
110,1,1,61
95,1,0,61
352,1,1,61
599,0,0,61
118,0,1,61
675,0,0,61
521,1,1,61
715,1,1,61
868,1,0,61
719,1,1,61
649,0,0,61
428,1,0,61
91,1,1,61
837,1,1,61
983,0,1,61
789,0,0,61
531,0,1,61
489,0,1,61
883,0,0,61
297,1,0,61
805,0,1,61
113,1,1,61
444,1,1,61
729,0,1,61
45,0,0,61
544,1,1,61
217,0,1,61
430,0,0,61
368,0,0,61
650,0,0,61
835,1,0,61
419,0,0,61
557,1,1,61
891,1,0,61
116,1,0,61
404,0,1,61
403,0,0,61
452,1,0,61
654,1,1,61
935,1,1,61
813,0,0,61
505,0,0,61
262,1,0,61
222,1,0,61
746,0,1,61
842,1,0,61
302,0,1,61
563,1,0,61
305,1,1,61
197,0,1,61
766,1,0,61
202,1,0,61
822,1,1,61
194,0,1,61
950,1,1,61
364,1,0,61
740,1,1,61
423,1,0,61
223,1,0,61
945,1,0,61
320,0,0,61
311,0,0,61
394,1,1,61
887,0,0,61
68,1,1,61
415,1,1,61
154,1,0,61
979,1,0,61
762,0,1,61
827,1,0,61
242,0,1,61
85,1,0,61
974,1,0,61
802,0,0,61
787,1,0,61
899,0,1,61
355,0,0,61
225,0,0,61
380,0,1,61
541,0,1,61
264,0,0,61
329,0,0,61
215,1,1,61
927,0,0,61
693,0,0,61
849,1,1,61
32,1,1,61
741,0,1,61
539,0,1,61
82,1,1,61
496,0,0,61
632,1,1,61
573,0,0,61
334,0,1,61
256,1,1,61
932,0,1,61
838,1,1,61
596,1,0,61
289,0,1,61
206,1,1,61
232,1,1,61
912,0,1,61
61,0,0,61
386,1,1,61
995,1,1,61
662,1,0,61
245,0,0,61
337,0,1,61
955,0,1,61
699,1,1,61
938,0,1,61
273,0,0,61
239,1,1,61
105,0,1,61
77,0,1,61
107,0,1,61
558,0,1,61
700,1,1,61
16,0,0,61
214,0,0,61
31,0,1,61
749,0,0,61
920,0,1,61
753,0,0,61
385,0,1,61
817,1,0,61
378,0,0,61
216,0,0,61
639,0,1,61
180,1,1,61
218,1,0,61
343,1,1,61
411,0,1,61
865,1,0,61
402,0,0,61
2,0,1,61
83,0,1,61
35,1,1,61
109,0,0,61
459,1,1,61
934,0,0,61
104,0,0,61
985,1,0,61
751,0,0,61
947,0,1,61
11,1,1,61
111,0,1,61
525,0,1,61
846,0,0,61
679,1,0,61
243,0,0,61
293,1,0,61
121,1,0,61
46,0,1,61
449,0,1,61
312,1,0,61
859,0,0,61
954,1,0,61
33,1,0,61
98,0,1,61
235,0,0,61
716,0,1,61
761,0,1,61
271,0,1,61
570,0,1,61
156,1,0,61
998,1,0,61
890,1,1,61
115,1,1,61
564,0,0,61
871,1,1,61
568,1,1,61
277,0,1,61
773,1,0,61
23,1,1,61
635,0,1,61
572,1,1,61
917,1,0,61
608,1,1,61
907,1,0,61
371,1,0,61
487,1,0,61
642,0,0,61
653,0,0,61
412,0,1,61
151,0,1,61
373,0,0,61
606,1,1,61
818,1,1,61
280,0,0,61
554,1,0,61
836,0,0,61
561,0,0,61
443,1,1,61
53,0,1,61
54,0,1,61
432,1,0,61
317,1,1,61
738,0,0,61
474,0,1,61
90,1,0,61
125,0,1,61
465,1,0,61
605,1,0,61
909,0,1,61
279,1,1,61
48,0,0,61
112,0,0,61
690,0,0,61
585,0,1,61
523,0,1,61
258,1,1,61
687,0,0,61
543,1,1,61
447,1,1,61
195,0,0,61
626,1,0,61
350,1,0,61
254,0,0,61
484,1,1,61
691,0,0,61
246,0,1,61
10,0,0,61
301,1,1,61
674,0,1,61
464,0,0,61
914,0,1,61
982,0,1,61
183,0,0,61
879,0,1,61
171,0,0,61
127,0,1,61
219,0,0,61
427,0,0,61
933,0,0,61
36,1,0,61
724,0,1,61
93,1,0,61
488,1,0,61
108,1,0,61
731,1,1,61
795,0,1,61
820,0,0,61
344,0,0,61
843,0,0,61
241,0,1,61
230,1,1,61
55,1,0,61
990,0,1,61
319,0,1,61
316,1,0,61
587,0,1,61
501,1,1,61
580,0,1,61
528,1,0,61
26,1,1,61
779,0,1,61
441,0,1,61
627,0,0,61
493,1,1,61
255,0,1,61
881,1,0,61
981,1,0,61
421,1,1,61
341,1,0,61
237,1,1,61
379,1,1,61
491,1,1,61
790,1,0,61
124,0,0,61
354,0,0,61
438,0,1,61
205,0,1,61
67,1,1,61
618,1,1,61
978,0,1,61
534,1,1,61
614,0,1,61
604,1,1,61
638,0,0,61
922,1,0,61
179,1,1,61
451,1,1,61
367,1,0,61
858,1,0,61
996,0,1,61
340,1,1,61
624,0,1,61
332,1,1,61
939,1,1,61
578,0,0,61
480,1,1,61
346,0,0,61
971,0,0,61
798,1,0,61
13,1,1,61
126,0,0,61
477,0,1,61
172,1,1,61
278,0,1,61
213,0,0,61
640,1,0,61
422,0,0,61
830,1,1,61
845,1,1,61
252,1,0,61
901,1,1,61
186,0,0,61
723,1,1,61
924,0,0,61
962,0,0,61
904,0,1,61
336,0,1,61
102,1,1,61
811,1,0,61
595,1,1,61
988,0,1,61
735,1,0,61
178,0,0,61
442,1,1,61
268,0,0,61
592,1,0,61
136,0,0,61
106,1,1,61
331,1,1,61
593,1,0,61
130,1,1,61
168,0,0,61
133,1,0,61
984,1,1,61
453,1,1,61
433,1,0,61
429,1,1,61
771,0,0,61
579,0,0,61
351,0,1,61
574,0,1,61
637,1,0,61
43,1,0,61
358,1,0,61
828,1,1,61
725,0,1,61
284,0,1,61
847,1,0,61
185,1,1,61
613,0,0,61
833,1,1,61
409,0,0,61
536,0,1,61
856,0,1,61
129,0,1,61
287,0,1,61
666,1,1,61
767,1,0,61
646,1,0,61
727,1,1,61
363,1,0,61
745,1,0,61
342,1,0,61
533,1,0,61
462,1,0,61
134,1,0,61
210,0,0,61
931,1,1,61
834,0,0,61
546,0,1,61
328,1,1,61
888,0,1,61
956,1,0,61
323,1,0,61
478,1,0,61
135,1,0,61
88,0,0,61
542,0,0,61
203,1,0,61
454,0,1,61
339,0,1,61
500,1,0,61
227,1,0,61
548,0,0,61
506,0,0,61
74,0,0,61
476,1,1,61
123,1,1,61
76,0,1,61
681,0,0,61
850,0,1,61
226,1,0,61
24,0,0,61
537,0,0,61
764,1,1,61
697,1,1,61
257,1,1,61
877,0,0,61
921,1,1,61
860,0,1,61
867,0,0,61
272,0,0,61
248,0,0,61
946,0,1,61
683,1,1,61
410,1,1,61
481,1,1,61
898,1,0,61
884,0,0,61
792,0,1,61
469,1,1,61
310,0,1,61
212,0,1,61
512,1,1,61
519,1,1,61
145,0,0,61
492,0,1,61
775,1,1,61
961,1,0,61
117,0,1,61
455,1,1,61
461,0,1,61
494,0,1,61
330,0,1,61
728,1,1,61
80,0,0,61
162,0,0,61
513,0,0,61
577,0,1,61
875,1,0,61
401,1,1,61
69,1,0,61
567,1,0,61
72,0,0,61
737,1,0,61
292,0,1,61
39,1,1,61
826,1,0,61
902,0,0,61
623,1,1,61
644,0,0,61
997,1,0,61
475,1,0,61
362,0,0,61
793,1,0,61
575,0,0,61
143,1,1,61
874,1,0,61
976,0,1,61
655,1,1,61
776,1,0,61
166,1,1,61
720,0,0,61
284,0,1,62
55,1,0,62
133,1,0,62
954,1,0,62
609,0,0,62
774,1,0,62
993,1,1,62
65,0,0,62
268,0,0,62
213,0,0,62
701,1,1,62
575,0,0,62
120,1,0,62
414,0,1,62
757,0,0,62
484,1,1,62
956,1,0,62
789,0,0,62
392,1,1,62
906,0,1,62
765,0,0,62
492,0,1,62
184,1,0,62
39,1,1,62
602,1,0,62
254,0,0,62
6,1,1,62
357,1,1,62
57,1,0,62
430,0,0,62
174,1,0,62
405,1,0,62
798,1,0,62
212,0,1,62
621,0,0,62
295,1,1,62
940,1,0,62
647,1,0,62
465,1,0,62
443,1,1,62
24,0,0,62
82,1,1,62
603,1,0,62
816,0,1,62
389,0,0,62
756,1,1,62
586,1,0,62
141,0,0,62
763,0,0,62
385,0,1,62
748,1,1,62
592,1,0,62
281,1,1,62
62,1,0,62
978,0,1,62
187,0,0,62
59,1,1,62
874,1,0,62
988,0,1,62
830,1,1,62
574,0,1,62
446,1,0,62
861,1,0,62
267,1,0,62
973,0,1,62
610,0,0,62
291,0,1,62
866,1,0,62
64,0,0,62
582,1,1,62
44,1,1,62
546,0,1,62
45,0,0,62
965,0,0,62
101,1,0,62
294,0,1,62
712,0,0,62
428,1,0,62
679,1,0,62
139,1,1,62
176,1,0,62
819,0,1,62
703,0,0,62
718,0,1,62
964,0,1,62
612,0,0,62
514,1,0,62
974,1,0,62
682,0,0,62
545,0,0,62
735,1,0,62
930,0,0,62
696,1,0,62
759,1,1,62
58,1,0,62
277,0,1,62
553,1,0,62
362,0,0,62
367,1,0,62
573,0,0,62
490,1,0,62
288,0,0,62
672,0,1,62
422,0,0,62
415,1,1,62
717,1,1,62
38,0,0,62
196,1,0,62
928,1,0,62
867,0,0,62
982,0,1,62
454,0,1,62
432,1,0,62
868,1,0,62
902,0,0,62
791,0,0,62
952,1,0,62
402,0,0,62
111,0,1,62
991,1,1,62
371,1,0,62
630,1,0,62
207,0,0,62
421,1,1,62
628,0,0,62
907,1,0,62
88,0,0,62
293,1,0,62
397,1,0,62
72,0,0,62
227,1,0,62
955,0,1,62
375,1,0,62
233,1,0,62
399,1,0,62
776,1,0,62
987,1,0,62
458,0,1,62
143,1,1,62
7,1,0,62
749,0,0,62
597,1,1,62
356,1,1,62
584,0,0,62
500,1,0,62
14,1,1,62
78,0,1,62
690,0,0,62
585,0,1,62
948,0,0,62
645,1,0,62
539,0,1,62
614,0,1,62
540,1,1,62
431,0,0,62
675,0,0,62
529,1,0,62
188,0,0,62
86,1,1,62
606,1,1,62
827,1,0,62
959,0,0,62
566,0,1,62
341,1,0,62
258,1,1,62
334,0,1,62
895,1,0,62
80,0,0,62
654,1,1,62
301,1,1,62
22,1,0,62
138,1,1,62
648,0,1,62
570,0,1,62
433,1,0,62
801,1,1,62
526,1,1,62
336,0,1,62
903,0,0,62
860,0,1,62
716,0,1,62
842,1,0,62
447,1,1,62
307,1,0,62
161,0,1,62
264,0,0,62
909,0,1,62
656,1,0,62
303,1,1,62
493,1,1,62
618,1,1,62
169,0,0,62
865,1,0,62
795,0,1,62
853,0,1,62
155,0,0,62
313,1,1,62
253,0,1,62
137,1,1,62
726,0,1,62
134,1,0,62
348,1,0,62
13,1,1,62
784,0,0,62
818,1,1,62
559,1,0,62
871,1,1,62
794,0,0,62
724,0,1,62
554,1,0,62
175,1,1,62
244,0,0,62
947,0,1,62
880,0,0,62
360,0,0,62
165,1,1,62
203,1,0,62
148,1,0,62
730,1,1,62
852,0,0,62
85,1,0,62
936,0,0,62
528,1,0,62
814,0,1,62
839,1,0,62
497,0,1,62
941,1,0,62
929,0,0,62
182,1,1,62
876,0,1,62
671,1,0,62
122,0,0,62
503,0,0,62
713,1,1,62
893,0,0,62
711,0,1,62
581,0,1,62
224,1,0,62
495,1,0,62
456,1,0,62
263,0,1,62
989,0,1,62
127,0,1,62
410,1,1,62
531,0,1,62
595,1,1,62
623,1,1,62
809,0,0,62
607,0,0,62
755,1,0,62
216,0,0,62
378,0,0,62
323,1,0,62
741,0,1,62
888,0,1,62
166,1,1,62
663,1,0,62
337,0,1,62
966,1,0,62
913,0,0,62
94,0,1,62
708,1,0,62
627,0,0,62
509,1,1,62
720,0,0,62
739,0,1,62
352,1,1,62
246,0,1,62
10,0,0,62
508,1,1,62
557,1,1,62
329,0,0,62
259,0,0,62
477,0,1,62
467,0,1,62
189,1,0,62
297,1,0,62
257,1,1,62
186,0,0,62
593,1,0,62
12,1,0,62
534,1,1,62
569,1,1,62
769,0,0,62
418,1,0,62
8,0,0,62
265,1,0,62
219,0,0,62
0,1,1,62
644,0,0,62
917,1,0,62
577,0,1,62
562,1,0,62
986,0,0,62
471,1,1,62
373,0,0,62
666,1,1,62
403,0,0,62
485,1,0,62
142,0,0,62
308,1,1,62
808,0,0,62
482,0,0,62
587,0,1,62
923,0,0,62
905,1,1,62
881,1,0,62
894,1,1,62
226,1,0,62
491,1,1,62
304,0,1,62
799,1,0,62
506,0,0,62
34,1,0,62
180,1,1,62
740,1,1,62
598,1,1,62
734,0,0,62
448,0,1,62
848,1,0,62
543,1,1,62
75,0,1,62
778,1,0,62
474,0,1,62
37,1,1,62
773,1,0,62
706,0,0,62
435,1,0,62
48,0,0,62
728,1,1,62
464,0,0,62
684,1,1,62
661,1,0,62
401,1,1,62
310,0,1,62
145,0,0,62
994,0,1,62
135,1,0,62
132,1,0,62
676,0,0,62
507,1,0,62
43,1,0,62
969,0,1,62
813,0,0,62
56,1,1,62
452,1,0,62
968,1,0,62
810,0,1,62
305,1,1,62
977,1,0,62
306,1,0,62
811,1,0,62
600,0,0,62
27,0,0,62
886,0,0,62
256,1,1,62
408,0,1,62
522,0,0,62
780,0,0,62
232,1,1,62
124,0,0,62
847,1,0,62
17,1,1,62
107,0,1,62
349,1,1,62
828,1,1,62
439,0,0,62
817,1,0,62
770,0,1,62
915,0,0,62
450,1,0,62
377,0,0,62
190,1,0,62
193,1,1,62
436,0,1,62
274,1,0,62
416,1,1,62
525,0,1,62
889,1,0,62
106,1,1,62
538,1,1,62
202,1,0,62
942,0,1,62
396,1,1,62
136,0,0,62
625,0,0,62
31,0,1,62
674,0,1,62
932,0,1,62
154,1,0,62
747,1,0,62
140,1,1,62
523,0,1,62
731,1,1,62
669,1,1,62
850,0,1,62
110,1,1,62
856,0,1,62
636,1,1,62
944,1,1,62
425,1,0,62
833,1,1,62
806,1,1,62
117,0,1,62
629,0,1,62
694,0,0,62
933,0,0,62
919,1,0,62
251,0,0,62
300,1,1,62
424,1,0,62
710,1,0,62
108,1,0,62
393,0,1,62
693,0,0,62
990,0,1,62
980,1,0,62
33,1,0,62
897,0,0,62
476,1,1,62
908,1,1,62
73,1,0,62
777,0,0,62
488,1,0,62
245,0,0,62
239,1,1,62
199,0,1,62
824,1,0,62
599,0,0,62
857,0,1,62
276,0,1,62
469,1,1,62
617,1,1,62
47,0,1,62
548,0,0,62
744,0,1,62
247,1,1,62
976,0,1,62
113,1,1,62
249,1,0,62
241,0,1,62
626,1,0,62
90,1,0,62
121,1,0,62
576,0,0,62
927,0,0,62
873,1,1,62
327,1,1,62
11,1,1,62
542,0,0,62
715,1,1,62
339,0,1,62
287,0,1,62
404,0,1,62
558,0,1,62
527,0,1,62
18,1,1,62
236,0,1,62
691,0,0,62
417,0,0,62
781,0,0,62
481,1,1,62
898,1,0,62
884,0,0,62
54,0,1,62
971,0,0,62
409,0,0,62
69,1,0,62
156,1,0,62
887,0,0,62
211,0,0,62
878,1,0,62
386,1,1,62
533,1,0,62
420,0,0,62
642,0,0,62
960,1,0,62
640,1,0,62
565,0,1,62
152,0,1,62
16,0,0,62
885,1,0,62
109,0,0,62
287,0,1,63
851,1,1,63
414,0,1,63
313,1,1,63
341,1,0,63
138,1,1,63
679,1,0,63
241,0,1,63
787,1,0,63
435,1,0,63
390,0,1,63
450,1,0,63
24,0,0,63
731,1,1,63
740,1,1,63
373,0,0,63
487,1,0,63
36,1,0,63
944,1,1,63
367,1,0,63
9,1,1,63
15,1,0,63
539,0,1,63
19,0,1,63
180,1,1,63
855,0,0,63
714,0,1,63
395,1,1,63
133,1,0,63
650,0,0,63
151,0,1,63
110,1,1,63
431,0,0,63
154,1,0,63
542,0,0,63
233,1,0,63
54,0,1,63
604,1,1,63
784,0,0,63
127,0,1,63
906,0,1,63
957,0,1,63
375,1,0,63
382,1,0,63
507,1,0,63
397,1,0,63
478,1,0,63
209,1,0,63
6,1,1,63
775,1,1,63
458,0,1,63
342,1,0,63
995,1,1,63
877,0,0,63
449,0,1,63
57,1,0,63
391,1,0,63
86,1,1,63
135,1,0,63
30,0,0,63
641,0,0,63
920,0,1,63
448,0,1,63
81,1,1,63
819,0,1,63
402,0,0,63
852,0,0,63
606,1,1,63
566,0,1,63
38,0,0,63
907,1,0,63
912,0,1,63
306,1,0,63
816,0,1,63
34,1,0,63
72,0,0,63
734,0,0,63
411,0,1,63
586,1,0,63
229,1,0,63
571,1,0,63
768,1,1,63
50,0,1,63
328,1,1,63
739,0,1,63
751,0,0,63
955,0,1,63
49,1,1,63
831,1,0,63
455,1,1,63
88,0,0,63
293,1,0,63
227,1,0,63
196,1,0,63
736,0,1,63
426,1,0,63
671,1,0,63
599,0,0,63
670,0,0,63
132,1,0,63
638,0,0,63
860,0,1,63
676,0,0,63
75,0,1,63
74,0,0,63
622,0,1,63
281,1,1,63
818,1,1,63
614,0,1,63
824,1,0,63
462,1,0,63
864,0,1,63
668,1,0,63
226,1,0,63
483,1,1,63
628,0,0,63
825,0,0,63
752,0,1,63
984,1,1,63
967,1,0,63
893,0,0,63
560,0,1,63
866,1,0,63
669,1,1,63
71,0,0,63
598,1,1,63
52,0,1,63
273,0,0,63
164,0,0,63
841,0,0,63
131,1,1,63
881,1,0,63
55,1,0,63
294,0,1,63
248,0,0,63
538,1,1,63
29,1,0,63
197,0,1,63
114,0,1,63
329,0,0,63
791,0,0,63
783,1,1,63
764,1,1,63
238,0,0,63
961,1,0,63
318,0,1,63
552,1,1,63
548,0,0,63
262,1,0,63
631,1,0,63
465,1,0,63
642,0,0,63
472,1,0,63
502,0,1,63
150,1,1,63
324,1,1,63
260,1,1,63
617,1,1,63
985,1,0,63
857,0,1,63
581,0,1,63
361,1,0,63
559,1,0,63
779,0,1,63
587,0,1,63
785,0,1,63
630,1,0,63
928,1,0,63
25,1,1,63
943,1,0,63
769,0,0,63
374,1,1,63
175,1,1,63
398,0,1,63
974,1,0,63
876,0,1,63
903,0,0,63
582,1,1,63
217,0,1,63
626,1,0,63
849,1,1,63
78,0,1,63
182,1,1,63
211,0,0,63
540,1,1,63
987,1,0,63
117,0,1,63
508,1,1,63
873,1,1,63
545,0,0,63
774,1,0,63
514,1,0,63
662,1,0,63
836,0,0,63
910,1,0,63
835,1,0,63
332,1,1,63
897,0,0,63
60,0,0,63
1,0,0,63
140,1,1,63
401,1,1,63
756,1,1,63
372,1,0,63
711,0,1,63
990,0,1,63
999,1,0,63
285,0,0,63
172,1,1,63
862,1,0,63
786,0,0,63
489,0,1,63
632,1,1,63
41,1,1,63
123,1,1,63
940,1,0,63
23,1,1,63
561,0,0,63
473,1,0,63
594,0,0,63
807,1,0,63
998,1,0,63
865,1,0,63
813,0,0,63
675,0,0,63
546,0,1,63
394,1,1,63
289,0,1,63
834,0,0,63
12,1,0,63
504,1,1,63
776,1,0,63
322,0,0,63
4,0,0,63
206,1,1,63
17,1,1,63
149,0,0,63
618,1,1,63
969,0,1,63
456,1,0,63
286,1,0,63
611,1,0,63
58,1,0,63
800,1,0,63
169,0,0,63
189,1,0,63
350,1,0,63
333,1,1,63
814,0,1,63
499,1,1,63
634,0,1,63
723,1,1,63
583,1,1,63
820,0,0,63
254,0,0,63
830,1,1,63
988,0,1,63
861,1,0,63
748,1,1,63
184,1,0,63
973,0,1,63
392,1,1,63
37,1,1,63
376,1,1,63
93,1,0,63
444,1,1,63
532,1,0,63
268,0,0,63
516,1,1,63
811,1,0,63
236,0,1,63
935,1,1,63
223,1,0,63
829,1,0,63
255,0,1,63
564,0,0,63
142,0,0,63
405,1,0,63
960,1,0,63
937,0,1,63
577,0,1,63
461,0,1,63
921,1,1,63
358,1,0,63
958,1,0,63
464,0,0,63
35,1,1,63
202,1,0,63
902,0,0,63
692,1,0,63
793,1,0,63
846,0,0,63
418,1,0,63
724,0,1,63
157,0,0,63
569,1,1,63
429,1,1,63
102,1,1,63
305,1,1,63
315,1,0,63
288,0,0,63
704,0,1,63
485,1,0,63
706,0,0,63
320,0,0,63
234,0,1,63
468,1,0,63
330,0,1,63
408,0,1,63
56,1,1,63
459,1,1,63
419,0,0,63
230,1,1,63
109,0,0,63
867,0,0,63
252,1,0,63
130,1,1,63
520,1,0,63
505,0,0,63
0,1,1,63
43,1,0,63
565,0,1,63
989,0,1,63
908,1,1,63
728,1,1,63
380,0,1,63
338,0,0,63
171,0,0,63
959,0,0,63
682,0,0,63
454,0,1,63
745,1,0,63
847,1,0,63
219,0,0,63
899,0,1,63
795,0,1,63
59,1,1,63
592,1,0,63
210,0,0,63
926,1,1,63
733,0,0,63
648,0,1,63
570,0,1,63
433,1,0,63
801,1,1,63
526,1,1,63
336,0,1,63
716,0,1,63
842,1,0,63
447,1,1,63
307,1,0,63
99,1,1,63
858,1,0,63
370,1,0,63
517,0,1,63
589,0,1,63
620,1,0,63
203,1,0,63
188,0,0,63
640,1,0,63
335,0,0,63
61,0,0,63
386,1,1,63
245,0,0,63
337,0,1,63
264,0,0,63
105,0,1,63
77,0,1,63
107,0,1,63
558,0,1,63
700,1,1,63
16,0,0,63
214,0,0,63
31,0,1,63
749,0,0,63
601,1,1,63
753,0,0,63
385,0,1,63
817,1,0,63
378,0,0,63
216,0,0,63
639,0,1,63
218,1,0,63
837,1,1,63
808,0,0,63
343,1,1,63
721,1,1,63
194,0,1,63
360,0,0,63
5,1,0,63
457,1,1,63
116,1,0,63
933,0,0,63
95,1,0,63
275,1,0,63
152,0,1,63
720,0,0,63
647,1,0,63
122,0,0,63
503,0,0,63
713,1,1,63
666,1,1,63
251,0,0,63
279,1,1,63
555,1,1,63
176,1,0,63
554,1,0,63
476,1,1,63
239,1,1,63
798,1,0,63
186,0,0,63
364,1,0,63
693,0,0,63
868,1,0,63
904,0,1,63
