edge_type,src_id,dst_id
2,917,21
4,204,154
1,479,58
3,866,815
5,213,58
2,295,485
2,530,163
5,183,620
4,157,671
3,434,529
5,509,453
1,495,844
1,754,954
2,97,329
3,576,913
3,579,300
1,463,618
0,983,243
5,301,941
1,222,886
3,578,471
5,8,752
4,386,105
4,820,527
3,413,332
1,573,587
1,541,220
2,929,1
5,970,45
3,174,913
2,71,274
5,846,787
5,849,133
5,975,0
0,575,991
5,884,720
5,42,108
1,408,858
2,719,74
0,327,452
2,642,372
2,295,142
5,710,947
3,979,644
2,385,295
0,958,62
5,524,282
5,768,390
1,14,916
5,117,913
5,33,992
0,208,396
2,43,587
1,419,208
3,311,711
1,406,335
3,685,202
4,586,522
0,581,410
5,287,138
3,470,626
4,623,325
3,79,499
1,311,66
5,495,576
4,646,161
2,724,5
1,483,307
0,52,170
0,578,717
4,539,489
2,606,501
0,804,369
4,216,454
2,451,358
2,866,747
0,580,474
1,349,897
0,529,354
3,881,239
2,271,470
2,296,270
4,45,564
2,246,786
1,845,178
0,21,643
3,577,767
4,823,197
4,89,622
3,528,898
0,918,320
5,750,645
0,829,563
3,843,890
3,424,792
0,757,749
4,256,614
2,763,889
5,669,233
5,623,641
2,52,736
1,5,313
1,451,301
5,50,245
3,173,85
4,985,405
2,493,166
1,921,613
3,45,84
0,745,774
2,830,274
2,359,760
1,214,493
4,405,508
4,977,434
3,334,291
3,45,914
4,921,37
2,270,478
5,632,384
1,290,792
2,156,50
3,294,459
5,34,119
0,869,891
4,75,335
4,231,663
2,129,161
5,51,496
5,207,423
4,889,336
5,967,557
2,394,646
0,199,866
4,938,887
0,60,248
5,678,47
4,898,941
5,450,784
5,193,742
3,491,36
4,681,576
1,422,554
0,651,866
4,303,293
4,615,473
5,196,377
4,741,443
3,28,578
0,910,157
0,388,436
5,197,806
5,635,654
0,442,474
4,163,426
1,387,673
2,752,389
1,786,327
5,449,749
3,112,490
0,110,921
3,462,779
0,751,694
5,566,193
2,804,888
4,570,668
3,487,502
1,908,622
2,813,314
4,272,792
2,663,550
0,562,350
5,745,505
5,957,133
3,839,732
0,90,142
3,806,440
0,115,423
4,830,586
1,81,156
5,993,789
4,434,373
1,303,938
2,830,626
0,722,8
5,627,143
4,975,737
1,503,109
1,361,113
2,409,537
3,508,394
4,682,430
1,468,796
1,279,364
2,14,682
4,699,325
3,615,479
3,81,237
1,866,405
1,429,547
2,303,161
5,143,852
5,423,512
0,176,717
2,154,724
4,749,44
5,328,307
4,169,719
1,491,163
5,807,516
2,931,205
4,48,39
2,670,12
0,367,182
3,465,491
0,8,444
4,811,661
1,800,793
0,837,132
2,996,303
0,80,736
1,220,8
0,958,861
4,352,710
2,756,306
0,565,597
4,807,269
5,928,755
0,407,969
1,991,448
1,175,922
4,877,968
5,726,930
0,262,317
3,727,123
5,317,868
4,488,233
2,3,272
1,313,906
2,229,355
3,905,998
2,794,19
0,651,531
3,10,85
5,737,34
5,454,702
0,767,842
4,243,986
1,721,964
2,682,619
4,430,966
0,677,775
1,679,751
0,597,92
1,703,239
2,113,270
4,871,737
4,994,601
4,796,131
1,906,307
3,445,733
4,102,870
4,175,93
2,268,428
3,12,807
0,982,15
4,395,583
5,917,766
4,838,202
4,459,823
2,347,179
0,498,258
0,801,391
2,319,117
1,167,683
0,374,205
1,249,799
3,236,255
0,756,852
0,305,971
5,106,75
2,352,821
3,287,740
4,523,465
3,608,859
2,204,18
5,835,236
5,671,14
4,68,476
3,84,313
5,267,871
2,400,261
2,197,449
0,753,762
4,57,903
1,464,270
1,260,830
4,522,241
2,657,935
5,973,211
3,333,488
4,93,964
2,701,982
4,111,544
4,121,657
2,76,523
5,159,730
5,777,601
5,994,316
1,199,257
5,346,458
1,245,711
0,32,218
1,155,364
0,279,909
5,914,699
5,667,688
0,903,59
1,772,527
4,103,916
3,31,572
4,253,305
0,925,918
2,678,423
5,535,67
0,336,225
2,564,865
2,127,733
0,669,98
4,776,269
0,551,315
2,84,922
1,604,171
0,804,257
5,156,294
1,499,630
0,473,615
2,432,628
5,967,542
3,579,65
4,729,543
1,165,22
3,109,19
5,303,670
5,940,482
0,629,267
0,144,518
0,375,335
3,487,150
2,925,840
5,601,988
2,148,535
3,546,521
4,978,710
0,294,160
4,602,528
2,965,820
3,112,332
3,979,375
3,872,850
0,123,625
2,81,48
5,71,979
4,945,605
3,198,772
2,655,889
2,953,711
5,820,512
2,971,461
1,534,295
2,167,501
2,444,508
3,701,454
0,864,770
4,361,136
4,716,515
5,181,640
1,630,718
3,862,983
1,574,546
1,530,952
3,155,124
2,438,873
3,870,987
2,277,63
4,783,776
3,943,815
4,97,215
2,33,659
3,620,228
3,822,364
4,777,786
3,661,710
4,187,818
5,12,345
4,761,58
0,966,38
5,1,666
2,675,743
3,542,704
5,841,965
4,8,205
4,94,71
3,405,557
4,202,952
0,300,691
2,775,239
3,81,980
5,434,993
2,484,645
3,926,871
4,589,552
2,357,531
3,331,504
0,447,620
0,478,502
2,614,500
3,383,787
1,229,947
2,26,30
5,90,122
4,584,586
4,501,379
0,690,70
0,825,735
2,914,797
5,425,197
3,697,952
5,925,526
2,154,157
4,626,180
2,437,879
2,52,55
4,972,877
3,574,11
5,861,213
4,743,409
1,551,446
0,413,893
5,866,910
4,861,813
2,471,240
3,90,824
4,434,351
0,174,739
5,523,679
5,202,20
2,954,446
5,177,757
0,935,162
0,708,509
4,836,299
0,416,299
5,438,978
1,125,779
3,329,964
2,64,537
4,457,412
5,401,78
2,624,65
4,570,111
3,531,752
5,585,461
3,14,993
4,575,371
1,355,407
5,875,449
3,642,705
4,433,456
2,694,157
5,722,281
3,547,255
3,582,180
0,7,456
0,345,849
3,668,343
4,217,395
4,803,603
2,893,834
0,328,280
4,801,612
2,438,916
3,420,344
2,467,721
1,452,439
4,854,465
0,269,177
3,228,865
1,760,454
3,430,913
3,19,910
5,67,409
3,640,627
1,327,91
2,775,798
3,44,202
0,762,848
2,554,701
3,992,688
0,710,421
0,950,285
1,872,579
2,29,585
3,968,525
5,291,109
2,662,727
4,201,366
0,758,4
3,659,214
1,648,300
3,971,937
1,231,790
4,73,901
1,628,141
0,610,253
1,524,709
3,395,820
3,668,833
0,344,487
3,135,189
5,5,398
3,83,872
2,326,798
1,155,891
0,13,622
2,258,989
2,812,747
3,447,714
0,832,887
5,632,582
0,820,18
1,525,351
3,43,516
3,503,459
0,661,355
4,69,394
0,837,659
2,780,396
2,102,506
0,599,73
5,311,972
4,629,298
0,75,223
2,261,172
5,278,345
0,132,148
4,233,419
0,213,277
2,368,599
0,871,389
4,638,351
2,982,727
2,208,834
3,732,383
2,216,805
2,94,795
4,720,126
0,784,59
0,45,996
4,142,412
3,888,918
1,176,472
4,681,999
2,284,55
4,558,344
0,918,367
3,869,605
5,739,515
1,236,496
1,229,586
2,869,559
3,463,723
3,471,163
4,17,993
3,87,918
0,126,410
4,432,586
5,269,755
2,460,621
0,538,470
2,815,957
0,785,604
0,437,171
2,424,257
2,691,923
5,209,638
3,250,931
5,498,509
4,565,335
5,75,695
5,811,17
1,369,512
5,632,99
1,334,479
5,730,771
0,921,937
4,213,679
2,890,852
0,932,782
0,298,877
0,806,841
0,860,99
5,743,798
0,274,384
2,480,820
0,147,756
1,27,787
1,551,986
3,74,690
1,769,563
3,334,805
2,343,266
4,701,432
3,632,7
1,630,645
1,768,81
2,930,616
4,830,90
5,525,805
0,19,865
1,512,790
3,294,80
2,263,674
5,959,765
3,585,799
2,378,396
0,413,151
3,643,277
2,277,754
0,211,838
5,852,367
0,724,624
5,747,567
1,763,360
2,413,911
2,667,180
4,621,265
3,59,777
5,264,985
2,555,449
5,348,884
5,651,548
2,382,337
0,187,980
5,981,478
4,805,949
5,913,466
3,839,636
0,531,542
1,545,673
1,172,734
5,427,20
2,272,935
2,141,828
0,88,289
2,948,393
4,893,546
0,830,174
1,207,223
4,179,21
0,58,271
0,107,919
1,355,284
3,74,211
2,969,315
1,438,134
2,481,940
2,292,376
2,924,442
1,354,355
0,37,604
5,233,230
